shipment_id,route_id,origin,destination,cargo_type,weight_kg,distance_km,weather_severity,traffic_congestion,supplier_reliability,port_congestion,customs_complexity,route_risk_score,month,day_of_week,is_peak_season,delay_hours,is_delayed
HST-000001,ROUTE-004,Singapore,Sydney,Electronics,49098,6302,1,0.12,0.87,0.38,3,29,5,1,0,5.9,1
HST-000002,ROUTE-020,Antwerp,Casablanca,Electronics,37281,2387,3,0.34,0.72,0.22,4,56,4,5,0,0.6,0
HST-000003,ROUTE-014,Jeddah,Singapore,Machinery,18710,7234,1,0.32,0.68,0.26,2,36,3,1,0,15.0,1
HST-000004,ROUTE-013,Ho Chi Minh City,Yokohama,Automotive Parts,36678,4210,3,0.65,0.79,0.47,1,55,5,6,0,4.7,1
HST-000005,ROUTE-008,Dubai,London,Automotive Parts,25411,5488,4,0.16,0.68,0.45,4,55,5,3,0,0.3,0
HST-000006,ROUTE-006,Santos,Rotterdam,Raw Materials,48284,9616,2,0.74,0.82,0.66,3,84,4,1,0,3.1,0
HST-000007,ROUTE-008,Dubai,London,Electronics,21173,5488,1,0.71,0.94,0.24,3,19,7,2,0,3.7,0
HST-000008,ROUTE-015,Piraeus,Istanbul,Pharmaceuticals,17859,612,2,0.57,0.71,0.4,2,50,3,1,0,0.6,0
HST-000009,ROUTE-016,Felixstowe,New York,Automotive Parts,3587,5516,1,0.53,0.8,0.28,3,55,2,1,0,1.0,0
HST-000010,ROUTE-018,Mombasa,Jeddah,Electronics,45083,2812,4,0.84,0.67,0.23,2,89,12,0,1,92.2,1
HST-000011,ROUTE-006,Santos,Rotterdam,Raw Materials,7473,9616,4,0.41,0.88,0.65,4,87,11,2,1,7.4,1
HST-000012,ROUTE-012,Guangzhou,Hamburg,Food & Perishables,16192,18120,4,0.11,0.74,0.34,4,51,1,1,0,0.5,0
HST-000013,ROUTE-016,Felixstowe,New York,Raw Materials,11321,5516,2,0.2,0.77,0.49,2,53,5,4,0,134.4,1
HST-000014,ROUTE-015,Piraeus,Istanbul,Raw Materials,30088,612,1,0.06,0.78,0.4,1,29,2,1,0,0.2,0
HST-000015,ROUTE-003,Mumbai,Dubai,Electronics,22154,1923,2,0.39,0.77,0.48,4,30,2,4,0,1.0,0
HST-000016,ROUTE-016,Felixstowe,New York,Chemicals,12978,5516,2,0.35,0.73,0.49,3,57,2,0,0,0.4,0
HST-000017,ROUTE-013,Ho Chi Minh City,Yokohama,Machinery,7661,4210,2,0.15,0.59,0.33,4,27,4,1,0,66.8,1
HST-000018,ROUTE-004,Singapore,Sydney,Electronics,43238,6302,5,0.7,0.92,0.15,3,15,9,6,0,16.8,1
HST-000019,ROUTE-013,Ho Chi Minh City,Yokohama,Food & Perishables,30319,4210,5,0.75,0.78,0.48,2,59,5,3,0,168.0,1
HST-000020,ROUTE-011,Cape Town,Mumbai,Electronics,3786,8146,5,0.67,0.53,0.35,4,47,10,3,1,13.8,1
HST-000021,ROUTE-019,Callao,Shanghai,Textiles,38440,17240,3,0.71,0.76,0.91,2,60,10,0,1,7.2,1
HST-000022,ROUTE-010,Lagos,Amsterdam,Consumer Goods,21220,6588,3,0.44,0.55,0.65,3,84,2,0,0,4.6,1
HST-000023,ROUTE-008,Dubai,London,Machinery,19176,5488,3,0.48,0.99,0.44,1,49,3,3,0,1.2,0
HST-000024,ROUTE-004,Singapore,Sydney,Pharmaceuticals,17832,6302,1,0.25,0.61,0.26,3,50,2,0,0,2.0,0
HST-000025,ROUTE-009,Tokyo,Vancouver,Electronics,6548,7562,1,0.53,0.57,0.64,2,32,11,3,1,56.2,1
HST-000026,ROUTE-004,Singapore,Sydney,Automotive Parts,45786,6302,4,0.46,0.57,0.13,2,17,3,4,0,3.2,0
HST-000027,ROUTE-002,Rotterdam,New York,Machinery,14267,5836,2,0.85,0.94,0.29,3,57,11,1,1,155.0,1
HST-000028,ROUTE-006,Santos,Rotterdam,Chemicals,2124,9616,3,0.34,0.83,0.78,2,76,3,5,0,49.8,1
HST-000029,ROUTE-002,Rotterdam,New York,Consumer Goods,15077,5836,2,0.62,0.94,0.18,3,44,4,6,0,1.1,0
HST-000030,ROUTE-003,Mumbai,Dubai,Food & Perishables,23512,1923,4,0.89,0.67,0.07,4,40,11,4,1,39.7,1
HST-000031,ROUTE-020,Antwerp,Casablanca,Chemicals,23154,2387,3,0.99,0.56,0.59,2,35,12,6,1,24.5,1
